{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.53, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.25, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.68, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.31, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.52, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.72, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.3, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.57, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.75, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 23.17, 'pressure': 1013}
