{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 12.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.27, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.15, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.17, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.05, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.46, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.7, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.97, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.7, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.61, 'pressure': 1008}
