{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.83, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.27, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.25, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.54, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 50, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.42, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.76, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.41, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.23, 'pressure': 1010}
