{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.43, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.16, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.96, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.77, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.85, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.08, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.09, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.18, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.34, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.67, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.58, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.84, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.69, 'pressure': 1017}
