{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.26, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.17, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.65, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.68, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.25, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 21.24, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.63, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.31, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.97, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.88, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.57, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 15.22, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.06, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 10.14, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 53, 'temperature': 19.14, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 22.76, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 32.97, 'pressure': 1005}
