{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.93, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.65, 'pressure': 1027}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.86, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.87, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.52, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.49, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.98, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19.02, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.84, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.56, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.62, 'pressure': 1012}
