{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.5, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.99, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.5, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.73, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.95, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.34, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.62, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 24.25, 'pressure': 1015}
