{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 69, 'temperature': 27.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.56, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 15.61, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.81, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.77, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.57, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.16, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.83, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.24, 'pressure': 1011}
