{'city': 'Seoul', 'temperature': 12.19, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.74, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.58, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.86, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.27, 'pressure': 1004, 'humidity': 68, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 12.54, 'pressure': 1016, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 25.08, 'pressure': 1012, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.18, 'pressure': 995, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.53, 'pressure': 1005, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.85, 'pressure': 1003, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.07, 'pressure': 1006, 'humidity': 56, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.95, 'pressure': 994, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.88, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.69, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.4, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.13, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.64, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.47, 'pressure': 1007, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.45, 'pressure': 1019, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.02, 'pressure': 999, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1009, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.69, 'pressure': 985, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.67, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.79, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.14, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.12, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.36, 'pressure': 1015, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.04, 'pressure': 1019, 'humidity': 30, 'description': 'clear sky'}
