{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 10.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 3.89, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 65, 'temperature': 19.72, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 40.63, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.38, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 30.84, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 16.65, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 18.82, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.87, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.12, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.73, 'pressure': 1009}
