{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.29, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.37, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.07, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 13.01, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.92, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.35, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.99, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.75, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.46, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.59, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.56, 'pressure': 1014}
