{'city': 'Seoul', 'temperature': 19.36, 'pressure': 1012, 'humidity': 73, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.56, 'pressure': 1022, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12, 'pressure': 1026, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.84, 'pressure': 1001, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.25, 'pressure': 996, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.08, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.56, 'pressure': 996, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.51, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.54, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.75, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.84, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.81, 'pressure': 981, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 23.72, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.06, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.27, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.78, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.67, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 1000, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.28, 'pressure': 996, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.73, 'pressure': 994, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1005, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.75, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.09, 'pressure': 993, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.5, 'pressure': 1013, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.88, 'pressure': 999, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.89, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.31, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.83, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.65, 'pressure': 1001, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.87, 'pressure': 1010, 'humidity': 32, 'description': "u'overcast clouds"}
