{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 8.8, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.35, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.17, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.46, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.03, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.69, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.72, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.89, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.3, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.39, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.65, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.11, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.32, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.21, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 46, 'temperature': 25.83, 'pressure': 1013}
