{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 17.91, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 26.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.02, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.63, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.79, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.63, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.05, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.07, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 16.49, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.76, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.2, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.74, 'pressure': 1012}
