{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 3.75, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.58, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.73, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.06, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.23, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 9.5, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.67, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.91, 'pressure': 1012}
