{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.84, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.4, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.52, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.12, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.82, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 18.48, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 38, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.58, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.39, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.14, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.82, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.27, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.31, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.71, 'pressure': 1010}
