{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 8.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.06, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.39, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 52, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.71, 'pressure': 1011}
