{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.06, 'pressure': 1016, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 15.52, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.85, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.98, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.16, 'pressure': 1016, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.31, 'pressure': 1026, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.59, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.66, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.82, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.48, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.97, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.94, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.54, 'pressure': 1026, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1007, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.25, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 16.16, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.02, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.12, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.98, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 1026, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.13, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.13, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1005, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.93, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.67, 'pressure': 1012, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 7.79, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.95, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.66, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.14, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.85, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
