{'city': 'Seoul', 'temperature': -0.67, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.86, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.47, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 10.35, 'pressure': 1017, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.41, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.26, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.7, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.89, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 992, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.94, 'pressure': 985, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.02, 'pressure': 1020, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 8.76, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.05, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.49, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1008, 'humidity': 100, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 7.02, 'pressure': 1021, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.83, 'pressure': 1015, 'humidity': 91, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 6.84, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.26, 'pressure': 1028, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 994, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.94, 'pressure': 1015, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.59, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -11.96, 'pressure': 998, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.85, 'pressure': 1002, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.2, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.32, 'pressure': 1018, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 10.5, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.95, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.8, 'pressure': 996, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.98, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
