{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.02, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 21.8, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.89, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.3, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.35, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 10.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.79, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.43, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.38, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 73, 'temperature': 22.29, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.03, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.08, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.09, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.84, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.94, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.35, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 21.96, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.36, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1004}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.34, 'pressure': 1012}
