{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 36.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.59, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.02, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 33.14, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.76, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.74, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.24, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Bern', 'description': u'mist', 'humidity': 84, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.53, 'pressure': 1010}
