{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.29, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.08, 'pressure': 1025, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.17, 'pressure': 990, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.02, 'pressure': 987, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.02, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.2, 'pressure': 984, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.15, 'pressure': 990, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.87, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.84, 'pressure': 1005, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.05, 'pressure': 984, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.43, 'pressure': 986, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.15, 'pressure': 1009, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.66, 'pressure': 992, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.08, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1017, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 21.46, 'pressure': 1016, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.5, 'pressure': 1023, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.87, 'pressure': 1024, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1004, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 989, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1025, 'humidity': 4, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.49, 'pressure': 986, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.91, 'pressure': 1004, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.26, 'pressure': 995, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.12, 'pressure': 994, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.9, 'pressure': 1005, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.49, 'pressure': 992, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.54, 'pressure': 983, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.41, 'pressure': 994, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.92, 'pressure': 994, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
