{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.29, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 6.9, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 75, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.02, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.91, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.55, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.21, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.9, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1005}
