{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 81, 'temperature': 4.62, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.11, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.48, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.04, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.74, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.16, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.36, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.8, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.29, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 17.64, 'pressure': 1018}
