{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1005, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.99, 'pressure': 1024, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.41, 'pressure': 1019, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.4, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.06, 'pressure': 998, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.62, 'pressure': 1017, 'humidity': 95, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.64, 'pressure': 1018, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.83, 'pressure': 1010, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.21, 'pressure': 1009, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.45, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.49, 'pressure': 1005, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.15, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 79, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 994, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.05, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1012, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.5, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.53, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1020, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.08, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.23, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.02, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.67, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.5, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.27, 'pressure': 1017, 'humidity': 89, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 21.22, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.46, 'pressure': 1023, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.02, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.82, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.45, 'pressure': 1017, 'humidity': 39, 'description': 'broken clouds'}
