{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.14, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.9, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.23, 'pressure': 1013, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 13.1, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.24, 'pressure': 1004, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.81, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.72, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.48, 'pressure': 1005, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.84, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.72, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.01, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.13, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.01, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.21, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1012, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.56, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.21, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.08, 'pressure': 994, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 10.96, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.29, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.77, 'pressure': 997, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.8, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.72, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.3, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
