{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.87, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.57, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.78, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.47, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.96, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.32, 'pressure': 1009}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 75, 'temperature': 10.61, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.34, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.28, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.36, 'pressure': 1011}
