{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 9.95, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.89, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.79, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Athens', 'description': u'light rain', 'humidity': 70, 'temperature': 23.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 96, 'temperature': 20.38, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 54, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.98, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.14, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.06, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.15, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.01, 'pressure': 1014}
