{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 27.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.09, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 22.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.95, 'pressure': 1018}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 23.06, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 90, 'temperature': 26.73, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.91, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.61, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.41, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.83, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.17, 'pressure': 1012}
