{'city': 'Seoul', 'temperature': -6.26, 'pressure': 1033, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 2.49, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.07, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 4.93, 'pressure': 1005, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 9.71, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.96, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.46, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': -0.37, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.27, 'pressure': 980, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.12, 'pressure': 978, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.16, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.22, 'pressure': 990, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.32, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 0.42, 'pressure': 1003, 'humidity': 95, 'description': "u'snow"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 991, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.09, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1013, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 17.64, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.7, 'pressure': 1027, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.56, 'pressure': 1031, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 982, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1023, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.47, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.03, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.69, 'pressure': 997, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.45, 'pressure': 992, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.21, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.52, 'pressure': 1005, 'humidity': 94, 'description': "u'snow"}
{'city': 'Ljubljana', 'temperature': 5.51, 'pressure': 1006, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.44, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.1, 'pressure': 982, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.22, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 4.78, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
