{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.4, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.57, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.93, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 34, 'temperature': 33.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.98, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.95, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.85, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.98, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.58, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.37, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.67, 'pressure': 1002}
