{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 24.69, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.94, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.62, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.97, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 16.32, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.29, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.55, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 25, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 81, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.41, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.45, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.12, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 13.94, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.57, 'pressure': 1016}
