{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 23.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.77, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.92, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.63, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.87, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.28, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.03, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.08, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.54, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.72, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.8, 'pressure': 1017}
