{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.12, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.86, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 5.51, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.52, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.99, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.01, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.8, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.6, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.29, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.16, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.18, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.45, 'pressure': 1010}
