{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 0.13, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 76, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.01, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.24, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.68, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.49, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.94, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 9.39, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.55, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.03, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.69, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.69, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.76, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.58, 'pressure': 1012}
