{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.31, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.77, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.86, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.31, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 30.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.67, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.33, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.2, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.67, 'pressure': 1007}
