{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.94, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.36, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.96, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.15, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.29, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 23.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.34, 'pressure': 1014}
