{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 26.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 8.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.97, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 60, 'temperature': 13.26, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.68, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.03, 'pressure': 1014}
