{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1016, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.55, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.35, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.95, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.97, 'pressure': 1007, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 6.64, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.09, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.62, 'pressure': 1007, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.65, 'pressure': 1005, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.2, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.38, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.8, 'pressure': 999, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1018, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.4, 'pressure': 1010, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.73, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.27, 'pressure': 1012, 'humidity': 31, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.86, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 17.07, 'pressure': 1002, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.5, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.35, 'pressure': 1016, 'humidity': 90, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 20.37, 'pressure': 1018, 'humidity': 75, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.95, 'pressure': 1018, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.5, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.27, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.8, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 15.57, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
