{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.71, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.4, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.71, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.1, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.79, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.48, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29, 'pressure': 1007}
