{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 22.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.44, 'pressure': 1005}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.17, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.46, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.7, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.6, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.97, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.75, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.9, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 28.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.18, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.36, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'thunderstorm', 'humidity': 21, 'temperature': 33.12, 'pressure': 1007}
