{'city': 'Seoul', 'temperature': 26.51, 'pressure': 1004, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.19, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.13, 'pressure': 1031, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.95, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.07, 'pressure': 1013, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.73, 'pressure': 1013, 'humidity': 97, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 16.3, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.01, 'pressure': 1008, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.87, 'pressure': 1005, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 17.54, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 17.39, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.68, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.03, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.96, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.95, 'pressure': 1007, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.23, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.4, 'pressure': 1015, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 34.4, 'pressure': 1003, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.38, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.88, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.46, 'pressure': 1011, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.52, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.46, 'pressure': 990, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.01, 'pressure': 1013, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 18.03, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.08, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 26.59, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.46, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.78, 'pressure': 1017, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.46, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
