{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.9, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.96, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.98, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.48, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.65, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.9, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.18, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.66, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.26, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.98, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.76, 'pressure': 1018}
