{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.63, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.35, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.83, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.19, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.75, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.45, 'pressure': 1010}
