{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 13, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 0.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.77, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.44, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.52, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.16, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.68, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.38, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.09, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 38, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.12, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.87, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.25, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 8.92, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.83, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.33, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.21, 'pressure': 999}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 76, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.23, 'pressure': 1006}
