{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.78, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.1, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.38, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.25, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.97, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 28.67, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 92, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.69, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.67, 'pressure': 1013}
