{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.75, 'pressure': 996}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.08, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.88, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.86, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.63, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.95, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.22, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.25, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.54, 'pressure': 1009}
