{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.56, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 6.73, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.66, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.23, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.88, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.64, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.52, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.92, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.97, 'pressure': 1015}
