{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 28.86, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.21, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.93, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.47, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 13.41, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.57, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.82, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.74, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.73, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.86, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.43, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.74, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.92, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1015}
