{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.95, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.32, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.68, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.97, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.39, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 48, 'temperature': 34.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.56, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.72, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.3, 'pressure': 1010}
