{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 9.55, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 20.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.01, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.36, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.64, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.81, 'pressure': 1012}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.56, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.62, 'pressure': 1007}
