{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.31, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.93, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 13.12, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 13.75, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.64, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.31, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.44, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 29.77, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.16, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.8, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.27, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.78, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.16, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.45, 'pressure': 1001}
