{'city': 'Seoul', 'temperature': 12.06, 'pressure': 1009, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.94, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.47, 'pressure': 1024, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.97, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.06, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.51, 'pressure': 1024, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.78, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.41, 'pressure': 1006, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.49, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.79, 'pressure': 994, 'humidity': 95, 'description': "u'light intensity drizzle rain"}
{'city': 'Paris', 'temperature': 18.46, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.28, 'pressure': 981, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 14.04, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.02, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.88, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 12.61, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 17.18, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 6.53, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.58, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 15.23, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.08, 'pressure': 1013, 'humidity': 84, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 12.31, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.36, 'pressure': 994, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 10.2, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.5, 'pressure': 1017, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.19, 'pressure': 1015, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.58, 'pressure': 1003, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.27, 'pressure': 1000, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.08, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.85, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.46, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
