{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 30.53, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.86, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.85, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 84, 'temperature': 21.44, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.02, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 88, 'temperature': 16.2, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.4, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.03, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.56, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.65, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.49, 'pressure': 1012}
