{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.22, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.89, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.08, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.8, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.01, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.21, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.73, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.09, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.24, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.14, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.89, 'pressure': 1007}
