{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.1, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.51, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.2, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 58, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.34, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 17.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.39, 'pressure': 991}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.8, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.29, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 27.24, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 67, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 11.45, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.88, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.48, 'pressure': 1012}
