{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 11, 'temperature': 34.55, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 7.23, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.67, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.22, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.05, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.12, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.98, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.12, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.27, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.88, 'pressure': 1013}
