{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.56, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.91, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.24, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.03, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 86, 'temperature': 14.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.16, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 10.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.42, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.78, 'pressure': 1014}
