{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.43, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.28, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.55, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.22, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.53, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.62, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.45, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.77, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.77, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.1, 'pressure': 1009}
