{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.06, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.72, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.89, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.29, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.97, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 40.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.49, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 21.55, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.51, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 27.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.34, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 56, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.74, 'pressure': 1011}
