{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.5, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.44, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.65, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.27, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.65, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 15.6, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.37, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.04, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.18, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.87, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.94, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.78, 'pressure': 1016}
