{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 15.79, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.01, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.82, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.68, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.45, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.79, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 20, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.5, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.22, 'pressure': 1011}
