{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.5, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.76, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.44, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.26, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 28.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.96, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.68, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.01, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.29, 'pressure': 1015}
