{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.43, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.53, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.62, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.74, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.22, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.11, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.67, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.95, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.22, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.02, 'pressure': 1013}
